-- Merging decision tree log ---
manifest
ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\hibas\.gradle\caches\8.13\transforms\52c1e0142e456c25589b37cb4ec14175\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\hibas\.gradle\caches\8.13\transforms\b793548afd5f541d50c5b98ed4d13738\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.9.6] C:\Users\hibas\.gradle\caches\8.13\transforms\3a00d407324a1c7ed782d387e002a2b6\transformed\navigation-runtime-ktx-2.9.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\hibas\.gradle\caches\8.13\transforms\4f99fa9c77b6320363686f296dfd365c\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\af79ed3bbaa3d160c4f0aca29be9ac1c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\c93f3296803c79fb4144cb07342f6780\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] C:\Users\hibas\.gradle\caches\8.13\transforms\0760699a59f0784689207512bac2d696\transformed\firebase-crashlytics-19.0.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.2] C:\Users\hibas\.gradle\caches\8.13\transforms\5a7d64657a1ac401dd5e7868886dfcd5\transformed\firebase-sessions-2.0.2\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\a69e274e405117568cc97a21623df8f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\58c6b49159c497f05360709c81cbf1f4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\7e225d4cad7b59bb6904fb5ebfab1cfa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\86c96796a4961d71ed9000f6c128c87d\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\hibas\.gradle\caches\8.13\transforms\278b2fe3f0e9710962c7bcb46b06a8f1\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hibas\.gradle\caches\8.13\transforms\9100a27a31d2686a191917b11e5e00e4\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hibas\.gradle\caches\8.13\transforms\77d80c88dbcd6303ef6d12bbe3de6c61\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8168645289438c6ee915c547b97ca495\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hibas\.gradle\caches\8.13\transforms\de413b5320971e878a0cc8a4586e507d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\156433aa98731ed1e81d20e9491d1f9f\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\hibas\.gradle\caches\8.13\transforms\2d3eb775f1889654a4e5965c7027c26d\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\bf2d406eee6494fd88883c4c2b51a4b9\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hibas\.gradle\caches\8.13\transforms\f0337762afa60f32fe812997251e5c30\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\7698395dc5a1a8e5a83b2bd55d19c394\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\hibas\.gradle\caches\8.13\transforms\16608263fc6c7afe97204bea4c7d3337\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\hibas\.gradle\caches\8.13\transforms\c8b3d8d349c352eb9f7b362cfb1311a3\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
